APPCONFIG_LDAP_URL	ldap://AD1CT.THEHARTFORD.COM:389
APPCONFIG_AUTH_TYPE	LDAP
AARP_ELIGIBLE_AGE	49.5
CURR_CARRIER_PARTIAL_HIT_TY_PAGE	FALSE
AARP_ID_STATE_CHECK	NY,MI,FL
AARP_TO_DIRECT_DSCCAT	biLimit,pdLimit,medLimit,umUdmLimit,umPdLimit,compDeductible,collisionDeductible,personalInjuryProtection
AARP_TO_DIRECT_DSPLYTXT	Bodily Injury,Property Damage,Medical Payments,Underinsured/Under Insured Motorist,Uninsured Property Damage,Comprehensive Deductible,Collision Deductible,Personal Injury Protection
AA_TYPE_NOT_SUPPORTED_STATE	AK,CA,HI,MA
ACCIDENT_DESC_TABLE_ACCIDENT_TYPES_END_VALUE	90
ACCIDENT_DESC_TABLE_OTHER_TYPES_END_VALUE	199
ACCIDENT_DESC_TABLE_OTHER_TYPES_START_VALUE	91
ADDL_PROPERTY_STATE_CHECK	MN
ADDRES_REGEX_EXPRESSION	[-a-zA-Z ,'.]+$
ADDR_TYPE_CD	MailingAddress
ADVANCED_QUOTE_SUPPORTED_STATES	MN,SC
ADVANTAGE_COVEREGE_RESTRICTED_ST	AK,HI
AFFINITY_RESTRICTED_STATE	CA
AGE_FIRST_LICENSED_NON_RESTRICTED_STATES	CA,NC,GA
AGE_FIRST_LICENSED_NON_RESTRICTED_STATES_CHECK	NJ
AIR_BAG_ELGIBLE_CODES	A,G,P,R
AL_SUPPORTED_STATE_LINK	AL
AMS_DOWN_ST_CHECK	CA
AMS_HEADER_USERNAME	ucfe_prod
AMS_HEADER_PASSWORD	$ummer2015
AMS_ENDPOINT	https://ams-esb.thehartford.com/ams_inquiry
AMS_TIMEOUT	20000
AMS_WAITING_TIME	3000
ANTIQUE_DEFAULT_MILEAGE	4000
ANTIQUE_VEHICLE_DECLINE_CODES	154,911,549,215,487
ANTIQUE_VEH_TYPE_RESTRICTED_ST	AK,HI,NC
ANTI_LOCK_BREAK	CT,NY,IL,AK,CA,FL,HI,RI
ANTI_THEFT_ELIGIBLE_CODES	K,T,B,P
APPLICATION_ID	3400
APPLICATION_ID_UCFE_1_0	279
APPLICATION_ID_CHANNELSETUP	373
APPLICATION_ID_SFE	282
APPLICATION_SESSION_TIMEOUT	600
APPLICATION_TIMEOUT	120
APP_CONFIG_RELOADERS	DEFAULTS_RELOADER, SCHEDULE_RELOADER, LOGLEVEL_RELOADER
APP_CONFIG_RELOADER_INSTANCES	isdwlqax19:16003,isdwlqax20:16003,isdwlqax19:16053,isdwlqax20:16053,isdwlprdx17:16003,isdwlprdx18:16003,isdwlprdx17:16005,isdwlprdx18:16005
APP_LOADING_POLK_DATA	ACQ
APP_SUPPORTED_STATES	AL,GA,KS,LA,MN,NE,OK,SC,NY,CT,IL,MI,PA,AK,CA,HI,TX,VT,MS,NH,AR,AZ,CO,DC,FL,ID,IN,KY,MD,MT,NC,ND,NM,NV,OH,OR,RI,SD,TN,UT,VA,VT,WA,WI,WV,WY,NJ,MI,ME,MO,IA,DE
APP_UNSUPPORTED_STATES	MA,PR,VI
APT_REGEX_EXPRESSION	[-a-zA-Z0-9 #]+$
ARK_WITHOUT_INSURANCE_OPTION	60 days or less
AUTO_THEFT_SURCHARGE_STATE	MN
AlPHANUMERIC_REGEX_EXPRESSION	[-a-zA-Z .']+$
ApplicationId	APP-3400
BAZAAR_TAG_ENABLED	FALSE
BAZAAR_TAG_SCRIPT_URL	//hartford.ugc.bazaarvoice.com/static/9632-en_us/bvapi.js
BILLING_METHOD_CODE_AARP	0
BILLING_METHOD_CODE_DIRECT	1
BING_API_URL	https://dev.virtualearth.net/REST/v1/Locations
BING_MAP_KEY	Am96WJEPJ-IWRnOaHgU-MpzUGeOKTLtHavFTHMXvBsyusU3mFfaoFkDFmyKaGqKq
BING_MAX_DISPLAY_COUNTER	2
BING_SERVICE_URL	
BROAD_LOB_CD	P
BUSINESS_DECLINED_ACCIDENTS	MEDICAL CLAIMS,MULTI VEHICLE ACCIDENT,OTHER,UNKN ACC/UNKN FAULT
BUSINESS_UNIT_ID_AARP	46
BUSINESS_UNIT_ID_DIRECT	42
BWAPSAID	12243
BWAPSCID	9010
BWAPSPRODID	300
BYPASS_MANUAL_NAV_URLS	/servlet,/retrieve,/printPopup,/issueprintsummary
BillingProjection.EndpointUrl	http://billing-prod.thehartford.com/BillingServices/services/ProjectionService?wsdl
BillingProjection.Timeout	8000
BusinessGroupId	PL
BusinessSegment	PL
CC_ORDER_RESTRICTED_STATES	XX
CHANNELSETUP_ENDPOINT	http://ws3gateway01.thehartford.com/gateway/services/ChannelSetup_QuoteEmail
CHANNELSETUP_TIMEOUT	20000
CHAT_CALL_ENABLED	TRUE
CLAIMS_FREE_STATE_CHECK	SC,GA,,CA,ID,MT,MS,NH,OR,VA,VT,MD
CLAIM_FREE_DISCOUNT	GA,SC,IL,VT,MT,CA,MS,ID,NH,VA,OR,MD
CLAIM_FREE_YEARS	5
CLAIM_YEARS	5
CLASSICAUTO_VEH_TYPE_RESTRICTED_ST	TX
COMMON_PHONE_PAGE_ID	Q2
COMMUNICATION_TYPE_CD_HOME	Home
COMPANY_PRODUCT_CD	1
CONDO_DISABLED_COVERAGES	otherStructures,windHailDeductible,hurricaneDeductible
CONSUMER_REPORTS_DISCLAIMER_TXT	VA
CONTENT_HOST_NAME	http://csprd3.thehartford.com
CONTENT_STORE_NAME	pl_content_cache
CONTENT_URL	http://csprd3.thehartford.com/cs/Satellite?pagename=ACQ/Logic/ACQ_Wrapper
CONTEXT_ROOT_ALIAS	internetsales
CONTRACT_ID	37630
CONVERGE_TAG_ENABLED	CONVERGE_TAG_ENABLED
COOKIES_EXCUDED_SECURITY	dtPC
COOKIE_VALIDATION_ENABLED	FALSE
COST_NEW_QSTN_ST_AND_YEAR	TX:1994
COVERAGE_VID_ENABLED_STATES	CW
CREDITSCORE_ENDPOINT	https://pliconsumermarketauto-esb.thehartford.com/creditscore
CREDITSCORE_TIMEOUT	20000
CREDIT_CARD_EXP_YEAR_LIMIT	10
